,Sim,Step,Firm,Agent Type,Market,Capital,Rev,Fix Cost,Var Cost,Entry Cost,In Market,Price,Quantity,
0,0,0,0,Placeholder for agent info; Fill this in!,0,1469.49,0,0,0,293.455,0,0,0,
1,0,1,0,Placeholder for agent info; Fill this in!,0,1938.99,0,0,0,293.455,0,0,0,
2,0,2,0,Placeholder for agent info; Fill this in!,0,2408.48,0,0,0,293.455,0,0,0,
3,0,3,0,Placeholder for agent info; Fill this in!,0,2877.97,0,0,0,293.455,0,0,0,
4,0,4,0,Placeholder for agent info; Fill this in!,0,3347.47,0,0,0,293.455,0,0,0,
5,0,5,0,Placeholder for agent info; Fill this in!,0,4089.46,0,0,0,293.455,0,0,0,
6,0,6,0,Placeholder for agent info; Fill this in!,0,4561.11,0,0,0,293.455,0,0,0,
7,0,7,0,Placeholder for agent info; Fill this in!,0,5032.75,0,0,0,293.455,0,0,0,
8,0,0,0,Placeholder for agent info; Fill this in!,1,1469.49,0,0,0,301.403,0,0,0,
9,0,1,0,Placeholder for agent info; Fill this in!,1,1938.99,0,0,0,301.403,0,0,0,
10,0,2,0,Placeholder for agent info; Fill this in!,1,2408.48,0,0,0,301.403,0,0,0,
11,0,3,0,Placeholder for agent info; Fill this in!,1,2877.97,0,0,0,301.403,0,0,0,
12,0,4,0,Placeholder for agent info; Fill this in!,1,3347.47,0,0,0,301.403,0,0,0,
13,0,5,0,Placeholder for agent info; Fill this in!,1,4089.46,0,0,0,301.403,0,0,0,
14,0,6,0,Placeholder for agent info; Fill this in!,1,4561.11,0,0,0,301.403,0,0,0,
15,0,7,0,Placeholder for agent info; Fill this in!,1,5032.75,0,0,0,301.403,0,0,0,
16,0,0,0,Placeholder for agent info; Fill this in!,2,1469.49,564.303,4.4993,3.2305,0,1,20.1857,27.9556,
17,0,1,0,Placeholder for agent info; Fill this in!,2,1938.99,564.303,4.4993,3.2305,0,1,20.1857,27.9556,
18,0,2,0,Placeholder for agent info; Fill this in!,2,2408.48,564.303,4.4993,3.2305,0,1,20.1857,27.9556,
19,0,3,0,Placeholder for agent info; Fill this in!,2,2877.97,564.303,4.4993,3.2305,0,1,20.1857,27.9556,
20,0,4,0,Placeholder for agent info; Fill this in!,2,3347.47,564.303,4.4993,3.2305,0,1,20.1857,27.9556,
21,0,5,0,Placeholder for agent info; Fill this in!,2,4089.46,564.303,4.4993,3.2305,0,1,20.1857,27.9556,
22,0,6,0,Placeholder for agent info; Fill this in!,2,4561.11,262.836,4.4993,3.2305,0,1,14.3439,18.3238,
23,0,7,0,Placeholder for agent info; Fill this in!,2,5032.75,262.836,4.4993,3.2305,0,1,14.3439,18.3238,
24,0,0,0,Placeholder for agent info; Fill this in!,3,1469.49,0,0,0,196.536,0,0,0,
25,0,1,0,Placeholder for agent info; Fill this in!,3,1938.99,0,0,0,196.536,0,0,0,
26,0,2,0,Placeholder for agent info; Fill this in!,3,2408.48,0,0,0,196.536,0,0,0,
27,0,3,0,Placeholder for agent info; Fill this in!,3,2877.97,0,0,0,196.536,0,0,0,
28,0,4,0,Placeholder for agent info; Fill this in!,3,3347.47,0,0,0,196.536,0,0,0,
29,0,5,0,Placeholder for agent info; Fill this in!,3,4089.46,328.44,2.94804,2.56696,0,1,15.9105,20.643,
30,0,6,0,Placeholder for agent info; Fill this in!,3,4561.11,328.44,2.94804,2.56696,0,1,15.9105,20.643,
31,0,7,0,Placeholder for agent info; Fill this in!,3,5032.75,328.44,2.94804,2.56696,0,1,15.9105,20.643,
32,0,0,1,Placeholder for agent info; Fill this in!,0,1000,0,0,0,293.455,0,0,0,
33,0,1,1,Placeholder for agent info; Fill this in!,0,1000,0,0,0,293.455,0,0,0,
34,0,2,1,Placeholder for agent info; Fill this in!,0,1287.56,304.674,4.40182,0.601595,0,1,14.4163,21.1341,
35,0,3,1,Placeholder for agent info; Fill this in!,0,1575.12,304.674,4.40182,0.601595,0,1,14.4163,21.1341,
36,0,4,1,Placeholder for agent info; Fill this in!,0,1862.68,304.674,4.40182,0.601595,0,1,14.4163,21.1341,
37,0,5,1,Placeholder for agent info; Fill this in!,0,2150.23,304.674,4.40182,0.601595,0,1,14.4163,21.1341,
38,0,6,1,Placeholder for agent info; Fill this in!,0,2680.86,304.674,4.40182,0.601595,0,1,14.4163,21.1341,
39,0,7,1,Placeholder for agent info; Fill this in!,0,3211.48,304.674,4.40182,0.601595,0,1,14.4163,21.1341,
40,0,0,1,Placeholder for agent info; Fill this in!,1,1000,0,0,0,301.403,0,0,0,
41,0,1,1,Placeholder for agent info; Fill this in!,1,1000,0,0,0,301.403,0,0,0,
42,0,2,1,Placeholder for agent info; Fill this in!,1,1287.56,0,0,0,179.131,0,0,0,
43,0,3,1,Placeholder for agent info; Fill this in!,1,1575.12,0,0,0,179.131,0,0,0,
44,0,4,1,Placeholder for agent info; Fill this in!,1,1862.68,0,0,0,179.131,0,0,0,
45,0,5,1,Placeholder for agent info; Fill this in!,1,2150.23,0,0,0,179.131,0,0,0,
46,0,6,1,Placeholder for agent info; Fill this in!,1,2680.86,0,0,0,179.131,0,0,0,
47,0,7,1,Placeholder for agent info; Fill this in!,1,3211.48,0,0,0,179.131,0,0,0,
48,0,0,1,Placeholder for agent info; Fill this in!,2,1000,0,0,0,299.954,0,0,0,
49,0,1,1,Placeholder for agent info; Fill this in!,2,1000,0,0,0,299.954,0,0,0,
50,0,2,1,Placeholder for agent info; Fill this in!,2,1287.56,0,0,0,299.954,0,0,0,
51,0,3,1,Placeholder for agent info; Fill this in!,2,1575.12,0,0,0,299.954,0,0,0,
52,0,4,1,Placeholder for agent info; Fill this in!,2,1862.68,0,0,0,299.954,0,0,0,
53,0,5,1,Placeholder for agent info; Fill this in!,2,2150.23,0,0,0,299.954,0,0,0,
54,0,6,1,Placeholder for agent info; Fill this in!,2,2680.86,289.798,4.4993,2.09047,0,1,14.3439,20.2035,
55,0,7,1,Placeholder for agent info; Fill this in!,2,3211.48,289.798,4.4993,2.09047,0,1,14.3439,20.2035,
56,0,0,1,Placeholder for agent info; Fill this in!,3,1000,0,0,0,294.589,0,0,0,
57,0,1,1,Placeholder for agent info; Fill this in!,3,1000,0,0,0,294.589,0,0,0,
58,0,2,1,Placeholder for agent info; Fill this in!,3,1287.56,0,0,0,294.589,0,0,0,
59,0,3,1,Placeholder for agent info; Fill this in!,3,1575.12,0,0,0,294.589,0,0,0,
60,0,4,1,Placeholder for agent info; Fill this in!,3,1862.68,0,0,0,294.589,0,0,0,
61,0,5,1,Placeholder for agent info; Fill this in!,3,2150.23,0,0,0,294.589,0,0,0,
62,0,6,1,Placeholder for agent info; Fill this in!,3,2680.86,0,0,0,196.536,0,0,0,
63,0,7,1,Placeholder for agent info; Fill this in!,3,3211.48,0,0,0,196.536,0,0,0,
64,1,0,0,Placeholder for agent info; Fill this in!,0,1000,0,0,0,293.455,0,0,0,
65,1,1,0,Placeholder for agent info; Fill this in!,0,1237.4,0,0,0,293.455,0,0,0,
66,1,2,0,Placeholder for agent info; Fill this in!,0,1474.81,0,0,0,293.455,0,0,0,
67,1,3,0,Placeholder for agent info; Fill this in!,0,1712.21,0,0,0,293.455,0,0,0,
68,1,4,0,Placeholder for agent info; Fill this in!,0,1949.61,0,0,0,293.455,0,0,0,
69,1,5,0,Placeholder for agent info; Fill this in!,0,2409.06,287.03,4.40182,3.25518,0,1,15.4215,18.6124,
70,1,6,0,Placeholder for agent info; Fill this in!,0,2868.5,287.03,4.40182,3.25518,0,1,15.4215,18.6124,
71,1,7,0,Placeholder for agent info; Fill this in!,0,3327.95,287.03,4.40182,3.25518,0,1,15.4215,18.6124,
72,1,0,0,Placeholder for agent info; Fill this in!,1,1000,0,0,0,301.403,0,0,0,
73,1,1,0,Placeholder for agent info; Fill this in!,1,1237.4,0,0,0,301.403,0,0,0,
74,1,2,0,Placeholder for agent info; Fill this in!,1,1474.81,0,0,0,301.403,0,0,0,
75,1,3,0,Placeholder for agent info; Fill this in!,1,1712.21,0,0,0,301.403,0,0,0,
76,1,4,0,Placeholder for agent info; Fill this in!,1,1949.61,0,0,0,301.403,0,0,0,
77,1,5,0,Placeholder for agent info; Fill this in!,1,2409.06,0,0,0,179.131,0,0,0,
78,1,6,0,Placeholder for agent info; Fill this in!,1,2868.5,0,0,0,179.131,0,0,0,
79,1,7,0,Placeholder for agent info; Fill this in!,1,3327.95,0,0,0,179.131,0,0,0,
80,1,0,0,Placeholder for agent info; Fill this in!,2,1000,0,0,0,299.954,0,0,0,
81,1,1,0,Placeholder for agent info; Fill this in!,2,1237.4,0,0,0,201.901,0,0,0,
82,1,2,0,Placeholder for agent info; Fill this in!,2,1474.81,0,0,0,201.901,0,0,0,
83,1,3,0,Placeholder for agent info; Fill this in!,2,1712.21,0,0,0,201.901,0,0,0,
84,1,4,0,Placeholder for agent info; Fill this in!,2,1949.61,0,0,0,201.901,0,0,0,
85,1,5,0,Placeholder for agent info; Fill this in!,2,2409.06,0,0,0,201.901,0,0,0,
86,1,6,0,Placeholder for agent info; Fill this in!,2,2868.5,0,0,0,201.901,0,0,0,
87,1,7,0,Placeholder for agent info; Fill this in!,2,3327.95,0,0,0,201.901,0,0,0,
88,1,0,0,Placeholder for agent info; Fill this in!,3,1000,0,0,0,294.589,0,0,0,
89,1,1,0,Placeholder for agent info; Fill this in!,3,1237.4,328.192,4.41883,4.46543,0,1,16.968,19.3419,
90,1,2,0,Placeholder for agent info; Fill this in!,3,1474.81,328.192,4.41883,4.46543,0,1,16.968,19.3419,
91,1,3,0,Placeholder for agent info; Fill this in!,3,1712.21,328.192,4.41883,4.46543,0,1,16.968,19.3419,
92,1,4,0,Placeholder for agent info; Fill this in!,3,1949.61,328.192,4.41883,4.46543,0,1,16.968,19.3419,
93,1,5,0,Placeholder for agent info; Fill this in!,3,2409.06,328.192,4.41883,4.46543,0,1,16.968,19.3419,
94,1,6,0,Placeholder for agent info; Fill this in!,3,2868.5,328.192,4.41883,4.46543,0,1,16.968,19.3419,
95,1,7,0,Placeholder for agent info; Fill this in!,3,3327.95,328.192,4.41883,4.46543,0,1,16.968,19.3419,
96,1,0,1,Placeholder for agent info; Fill this in!,0,1466.06,0,0,0,293.455,0,0,0,
97,1,1,1,Placeholder for agent info; Fill this in!,0,1932.12,0,0,0,293.455,0,0,0,
98,1,2,1,Placeholder for agent info; Fill this in!,0,2398.17,0,0,0,293.455,0,0,0,
99,1,3,1,Placeholder for agent info; Fill this in!,0,2864.23,0,0,0,293.455,0,0,0,
100,1,4,1,Placeholder for agent info; Fill this in!,0,3330.29,0,0,0,293.455,0,0,0,
101,1,5,1,Placeholder for agent info; Fill this in!,0,3796.35,0,0,0,293.455,0,0,0,
102,1,6,1,Placeholder for agent info; Fill this in!,0,4558.27,0,0,0,171.183,0,0,0,
103,1,7,1,Placeholder for agent info; Fill this in!,0,5320.2,0,0,0,171.183,0,0,0,
104,1,0,1,Placeholder for agent info; Fill this in!,1,1466.06,0,0,0,301.403,0,0,0,
105,1,1,1,Placeholder for agent info; Fill this in!,1,1932.12,0,0,0,301.403,0,0,0,
106,1,2,1,Placeholder for agent info; Fill this in!,1,2398.17,0,0,0,301.403,0,0,0,
107,1,3,1,Placeholder for agent info; Fill this in!,1,2864.23,0,0,0,301.403,0,0,0,
108,1,4,1,Placeholder for agent info; Fill this in!,1,3330.29,0,0,0,301.403,0,0,0,
109,1,5,1,Placeholder for agent info; Fill this in!,1,3796.35,0,0,0,301.403,0,0,0,
110,1,6,1,Placeholder for agent info; Fill this in!,1,4558.27,392.625,4.52105,4.98885,0,1,21.2358,18.4889,
111,1,7,1,Placeholder for agent info; Fill this in!,1,5320.2,392.625,4.52105,4.98885,0,1,21.2358,18.4889,
112,1,0,1,Placeholder for agent info; Fill this in!,2,1466.06,561.622,4.4993,3.26933,0,1,20.163,27.8541,
113,1,1,1,Placeholder for agent info; Fill this in!,2,1932.12,561.622,4.4993,3.26933,0,1,20.163,27.8541,
114,1,2,1,Placeholder for agent info; Fill this in!,2,2398.17,561.622,4.4993,3.26933,0,1,20.163,27.8541,
115,1,3,1,Placeholder for agent info; Fill this in!,2,2864.23,561.622,4.4993,3.26933,0,1,20.163,27.8541,
116,1,4,1,Placeholder for agent info; Fill this in!,2,3330.29,561.622,4.4993,3.26933,0,1,20.163,27.8541,
117,1,5,1,Placeholder for agent info; Fill this in!,2,3796.35,561.622,4.4993,3.26933,0,1,20.163,27.8541,
118,1,6,1,Placeholder for agent info; Fill this in!,2,4558.27,561.622,4.4993,3.26933,0,1,20.163,27.8541,
119,1,7,1,Placeholder for agent info; Fill this in!,2,5320.2,561.622,4.4993,3.26933,0,1,20.163,27.8541,
120,1,0,1,Placeholder for agent info; Fill this in!,3,1466.06,0,0,0,196.536,0,0,0,
121,1,1,1,Placeholder for agent info; Fill this in!,3,1932.12,0,0,0,196.536,0,0,0,
122,1,2,1,Placeholder for agent info; Fill this in!,3,2398.17,0,0,0,196.536,0,0,0,
123,1,3,1,Placeholder for agent info; Fill this in!,3,2864.23,0,0,0,196.536,0,0,0,
124,1,4,1,Placeholder for agent info; Fill this in!,3,3330.29,0,0,0,196.536,0,0,0,
125,1,5,1,Placeholder for agent info; Fill this in!,3,3796.35,0,0,0,196.536,0,0,0,
126,1,6,1,Placeholder for agent info; Fill this in!,3,4558.27,0,0,0,196.536,0,0,0,
127,1,7,1,Placeholder for agent info; Fill this in!,3,5320.2,0,0,0,196.536,0,0,0,
128,2,0,0,Placeholder for agent info; Fill this in!,0,1000,0,0,0,293.455,0,0,0,
129,2,1,0,Placeholder for agent info; Fill this in!,0,1243.91,276.754,4.40182,1.45935,0,1,14.1995,19.4903,
130,2,2,0,Placeholder for agent info; Fill this in!,0,1487.82,276.754,4.40182,1.45935,0,1,14.1995,19.4903,
131,2,3,0,Placeholder for agent info; Fill this in!,0,1731.73,276.754,4.40182,1.45935,0,1,14.1995,19.4903,
132,2,4,0,Placeholder for agent info; Fill this in!,0,1837.34,128.947,4.40182,1.45935,0,1,9.93952,12.9732,
133,2,5,0,Placeholder for agent info; Fill this in!,0,1942.95,128.947,4.40182,1.45935,0,1,9.93952,12.9732,
134,2,6,0,Placeholder for agent info; Fill this in!,0,2202.73,128.947,4.40182,1.45935,0,1,9.93952,12.9732,
135,2,7,0,Placeholder for agent info; Fill this in!,0,2462.51,128.947,4.40182,1.45935,0,1,9.93952,12.9732,
136,2,0,0,Placeholder for agent info; Fill this in!,1,1000,0,0,0,301.403,0,0,0,
137,2,1,0,Placeholder for agent info; Fill this in!,1,1243.91,0,0,0,179.131,0,0,0,
138,2,2,0,Placeholder for agent info; Fill this in!,1,1487.82,0,0,0,179.131,0,0,0,
139,2,3,0,Placeholder for agent info; Fill this in!,1,1731.73,0,0,0,179.131,0,0,0,
140,2,4,0,Placeholder for agent info; Fill this in!,1,1837.34,0,0,0,179.131,0,0,0,
141,2,5,0,Placeholder for agent info; Fill this in!,1,1942.95,0,0,0,179.131,0,0,0,
142,2,6,0,Placeholder for agent info; Fill this in!,1,2202.73,213.401,2.68697,4.23254,0,1,15.9728,13.3603,
143,2,7,0,Placeholder for agent info; Fill this in!,1,2462.51,213.401,2.68697,4.23254,0,1,15.9728,13.3603,
144,2,0,0,Placeholder for agent info; Fill this in!,2,1000,0,0,0,299.954,0,0,0,
145,2,1,0,Placeholder for agent info; Fill this in!,2,1243.91,0,0,0,299.954,0,0,0,
146,2,2,0,Placeholder for agent info; Fill this in!,2,1487.82,0,0,0,299.954,0,0,0,
147,2,3,0,Placeholder for agent info; Fill this in!,2,1731.73,0,0,0,299.954,0,0,0,
148,2,4,0,Placeholder for agent info; Fill this in!,2,1837.34,0,0,0,299.954,0,0,0,
149,2,5,0,Placeholder for agent info; Fill this in!,2,1942.95,0,0,0,299.954,0,0,0,
150,2,6,0,Placeholder for agent info; Fill this in!,2,2202.73,0,0,0,299.954,0,0,0,
151,2,7,0,Placeholder for agent info; Fill this in!,2,2462.51,0,0,0,299.954,0,0,0,
152,2,0,0,Placeholder for agent info; Fill this in!,3,1000,0,0,0,294.589,0,0,0,
153,2,1,0,Placeholder for agent info; Fill this in!,3,1243.91,0,0,0,294.589,0,0,0,
154,2,2,0,Placeholder for agent info; Fill this in!,3,1487.82,0,0,0,294.589,0,0,0,
155,2,3,0,Placeholder for agent info; Fill this in!,3,1731.73,0,0,0,294.589,0,0,0,
156,2,4,0,Placeholder for agent info; Fill this in!,3,1837.34,0,0,0,294.589,0,0,0,
157,2,5,0,Placeholder for agent info; Fill this in!,3,1942.95,0,0,0,294.589,0,0,0,
158,2,6,0,Placeholder for agent info; Fill this in!,3,2202.73,0,0,0,294.589,0,0,0,
159,2,7,0,Placeholder for agent info; Fill this in!,3,2462.51,0,0,0,294.589,0,0,0,
160,2,0,1,Placeholder for agent info; Fill this in!,0,1000,0,0,0,293.455,0,0,0,
161,2,1,1,Placeholder for agent info; Fill this in!,0,1000,0,0,0,293.455,0,0,0,
162,2,2,1,Placeholder for agent info; Fill this in!,0,1328.4,0,0,0,171.183,0,0,0,
163,2,3,1,Placeholder for agent info; Fill this in!,0,1656.79,0,0,0,171.183,0,0,0,
164,2,4,1,Placeholder for agent info; Fill this in!,0,2094.71,130.161,2.56774,1.37954,0,1,9.93952,13.0953,
165,2,5,1,Placeholder for agent info; Fill this in!,0,2532.64,130.161,2.56774,1.37954,0,1,9.93952,13.0953,
166,2,6,1,Placeholder for agent info; Fill this in!,0,2783.86,130.161,2.56774,1.37954,0,1,9.93952,13.0953,
167,2,7,1,Placeholder for agent info; Fill this in!,0,3035.08,130.161,2.56774,1.37954,0,1,9.93952,13.0953,
168,2,0,1,Placeholder for agent info; Fill this in!,1,1000,0,0,0,301.403,0,0,0,
169,2,1,1,Placeholder for agent info; Fill this in!,1,1000,0,0,0,301.403,0,0,0,
170,2,2,1,Placeholder for agent info; Fill this in!,1,1328.4,423.184,4.52105,4.63762,0,1,21.7416,19.4642,
171,2,3,1,Placeholder for agent info; Fill this in!,1,1656.79,423.184,4.52105,4.63762,0,1,21.7416,19.4642,
172,2,4,1,Placeholder for agent info; Fill this in!,1,2094.71,423.184,4.52105,4.63762,0,1,21.7416,19.4642,
173,2,5,1,Placeholder for agent info; Fill this in!,1,2532.64,423.184,4.52105,4.63762,0,1,21.7416,19.4642,
174,2,6,1,Placeholder for agent info; Fill this in!,1,2783.86,206.038,4.52105,4.63762,0,1,15.9728,12.8993,
175,2,7,1,Placeholder for agent info; Fill this in!,1,3035.08,206.038,4.52105,4.63762,0,1,15.9728,12.8993,
176,2,0,1,Placeholder for agent info; Fill this in!,2,1000,0,0,0,299.954,0,0,0,
177,2,1,1,Placeholder for agent info; Fill this in!,2,1000,0,0,0,299.954,0,0,0,
178,2,2,1,Placeholder for agent info; Fill this in!,2,1328.4,0,0,0,299.954,0,0,0,
179,2,3,1,Placeholder for agent info; Fill this in!,2,1656.79,0,0,0,299.954,0,0,0,
180,2,4,1,Placeholder for agent info; Fill this in!,2,2094.71,0,0,0,299.954,0,0,0,
181,2,5,1,Placeholder for agent info; Fill this in!,2,2532.64,0,0,0,299.954,0,0,0,
182,2,6,1,Placeholder for agent info; Fill this in!,2,2783.86,0,0,0,299.954,0,0,0,
183,2,7,1,Placeholder for agent info; Fill this in!,2,3035.08,0,0,0,299.954,0,0,0,
184,2,0,1,Placeholder for agent info; Fill this in!,3,1000,0,0,0,294.589,0,0,0,
185,2,1,1,Placeholder for agent info; Fill this in!,3,1000,0,0,0,294.589,0,0,0,
186,2,2,1,Placeholder for agent info; Fill this in!,3,1328.4,0,0,0,294.589,0,0,0,
187,2,3,1,Placeholder for agent info; Fill this in!,3,1656.79,0,0,0,294.589,0,0,0,
188,2,4,1,Placeholder for agent info; Fill this in!,3,2094.71,0,0,0,294.589,0,0,0,
189,2,5,1,Placeholder for agent info; Fill this in!,3,2532.64,0,0,0,294.589,0,0,0,
190,2,6,1,Placeholder for agent info; Fill this in!,3,2783.86,0,0,0,294.589,0,0,0,
191,2,7,1,Placeholder for agent info; Fill this in!,3,3035.08,0,0,0,294.589,0,0,0,
192,3,0,0,Placeholder for agent info; Fill this in!,0,1000,0,0,0,293.455,0,0,0,
193,3,1,0,Placeholder for agent info; Fill this in!,0,1486,0,0,0,293.455,0,0,0,
194,3,2,0,Placeholder for agent info; Fill this in!,0,1688.99,0,0,0,293.455,0,0,0,
195,3,3,0,Placeholder for agent info; Fill this in!,0,1891.98,0,0,0,293.455,0,0,0,
196,3,4,0,Placeholder for agent info; Fill this in!,0,2094.97,0,0,0,293.455,0,0,0,
197,3,5,0,Placeholder for agent info; Fill this in!,0,2631.56,0,0,0,293.455,0,0,0,
198,3,6,0,Placeholder for agent info; Fill this in!,0,3168.15,0,0,0,293.455,0,0,0,
199,3,7,0,Placeholder for agent info; Fill this in!,0,3704.74,0,0,0,293.455,0,0,0,
200,3,0,0,Placeholder for agent info; Fill this in!,1,1000,0,0,0,301.403,0,0,0,
201,3,1,0,Placeholder for agent info; Fill this in!,1,1486,0,0,0,301.403,0,0,0,
202,3,2,0,Placeholder for agent info; Fill this in!,1,1688.99,0,0,0,301.403,0,0,0,
203,3,3,0,Placeholder for agent info; Fill this in!,1,1891.98,0,0,0,301.403,0,0,0,
204,3,4,0,Placeholder for agent info; Fill this in!,1,2094.97,0,0,0,301.403,0,0,0,
205,3,5,0,Placeholder for agent info; Fill this in!,1,2631.56,0,0,0,301.403,0,0,0,
206,3,6,0,Placeholder for agent info; Fill this in!,1,3168.15,0,0,0,301.403,0,0,0,
207,3,7,0,Placeholder for agent info; Fill this in!,1,3704.74,0,0,0,301.403,0,0,0,
208,3,0,0,Placeholder for agent info; Fill this in!,2,1000,0,0,0,299.954,0,0,0,
209,3,1,0,Placeholder for agent info; Fill this in!,2,1486,557.992,4.4993,2.3733,0,1,19.6212,28.4382,
210,3,2,0,Placeholder for agent info; Fill this in!,2,1688.99,251.387,4.4993,2.3733,0,1,13.5913,18.4962,
211,3,3,0,Placeholder for agent info; Fill this in!,2,1891.98,251.387,4.4993,2.3733,0,1,13.5913,18.4962,
212,3,4,0,Placeholder for agent info; Fill this in!,2,2094.97,251.387,4.4993,2.3733,0,1,13.5913,18.4962,
213,3,5,0,Placeholder for agent info; Fill this in!,2,2631.56,251.387,4.4993,2.3733,0,1,13.5913,18.4962,
214,3,6,0,Placeholder for agent info; Fill this in!,2,3168.15,251.387,4.4993,2.3733,0,1,13.5913,18.4962,
215,3,7,0,Placeholder for agent info; Fill this in!,2,3704.74,251.387,4.4993,2.3733,0,1,13.5913,18.4962,
216,3,0,0,Placeholder for agent info; Fill this in!,3,1000,0,0,0,294.589,0,0,0,
217,3,1,0,Placeholder for agent info; Fill this in!,3,1486,0,0,0,196.536,0,0,0,
218,3,2,0,Placeholder for agent info; Fill this in!,3,1688.99,0,0,0,196.536,0,0,0,
219,3,3,0,Placeholder for agent info; Fill this in!,3,1891.98,0,0,0,196.536,0,0,0,
220,3,4,0,Placeholder for agent info; Fill this in!,3,2094.97,0,0,0,196.536,0,0,0,
221,3,5,0,Placeholder for agent info; Fill this in!,3,2631.56,380.895,2.94804,1.94358,0,1,16.6929,22.8177,
222,3,6,0,Placeholder for agent info; Fill this in!,3,3168.15,380.895,2.94804,1.94358,0,1,16.6929,22.8177,
223,3,7,0,Placeholder for agent info; Fill this in!,3,3704.74,380.895,2.94804,1.94358,0,1,16.6929,22.8177,
224,3,0,1,Placeholder for agent info; Fill this in!,0,1000,0,0,0,293.455,0,0,0,
225,3,1,1,Placeholder for agent info; Fill this in!,0,1000,0,0,0,293.455,0,0,0,
226,3,2,1,Placeholder for agent info; Fill this in!,0,1269.94,0,0,0,293.455,0,0,0,
227,3,3,1,Placeholder for agent info; Fill this in!,0,1539.89,0,0,0,293.455,0,0,0,
228,3,4,1,Placeholder for agent info; Fill this in!,0,2030.22,267.988,4.40182,2.3295,0,1,14.4513,18.5442,
229,3,5,1,Placeholder for agent info; Fill this in!,0,2520.55,267.988,4.40182,2.3295,0,1,14.4513,18.5442,
230,3,6,1,Placeholder for agent info; Fill this in!,0,3010.88,267.988,4.40182,2.3295,0,1,14.4513,18.5442,
231,3,7,1,Placeholder for agent info; Fill this in!,0,3501.21,267.988,4.40182,2.3295,0,1,14.4513,18.5442,
232,3,0,1,Placeholder for agent info; Fill this in!,1,1000,0,0,0,301.403,0,0,0,
233,3,1,1,Placeholder for agent info; Fill this in!,1,1000,0,0,0,301.403,0,0,0,
234,3,2,1,Placeholder for agent info; Fill this in!,1,1269.94,0,0,0,301.403,0,0,0,
235,3,3,1,Placeholder for agent info; Fill this in!,1,1539.89,0,0,0,301.403,0,0,0,
236,3,4,1,Placeholder for agent info; Fill this in!,1,2030.22,0,0,0,179.131,0,0,0,
237,3,5,1,Placeholder for agent info; Fill this in!,1,2520.55,0,0,0,179.131,0,0,0,
238,3,6,1,Placeholder for agent info; Fill this in!,1,3010.88,0,0,0,179.131,0,0,0,
239,3,7,1,Placeholder for agent info; Fill this in!,1,3501.21,0,0,0,179.131,0,0,0,
240,3,0,1,Placeholder for agent info; Fill this in!,2,1000,0,0,0,299.954,0,0,0,
241,3,1,1,Placeholder for agent info; Fill this in!,2,1000,0,0,0,299.954,0,0,0,
242,3,2,1,Placeholder for agent info; Fill this in!,2,1269.94,289.115,4.4993,0.68971,0,1,13.5913,21.2721,
243,3,3,1,Placeholder for agent info; Fill this in!,2,1539.89,289.115,4.4993,0.68971,0,1,13.5913,21.2721,
244,3,4,1,Placeholder for agent info; Fill this in!,2,2030.22,289.115,4.4993,0.68971,0,1,13.5913,21.2721,
245,3,5,1,Placeholder for agent info; Fill this in!,2,2520.55,289.115,4.4993,0.68971,0,1,13.5913,21.2721,
246,3,6,1,Placeholder for agent info; Fill this in!,2,3010.88,289.115,4.4993,0.68971,0,1,13.5913,21.2721,
247,3,7,1,Placeholder for agent info; Fill this in!,2,3501.21,289.115,4.4993,0.68971,0,1,13.5913,21.2721,
248,3,0,1,Placeholder for agent info; Fill this in!,3,1000,0,0,0,294.589,0,0,0,
249,3,1,1,Placeholder for agent info; Fill this in!,3,1000,0,0,0,294.589,0,0,0,
250,3,2,1,Placeholder for agent info; Fill this in!,3,1269.94,0,0,0,196.536,0,0,0,
251,3,3,1,Placeholder for agent info; Fill this in!,3,1539.89,0,0,0,196.536,0,0,0,
252,3,4,1,Placeholder for agent info; Fill this in!,3,2030.22,0,0,0,196.536,0,0,0,
253,3,5,1,Placeholder for agent info; Fill this in!,3,2520.55,0,0,0,196.536,0,0,0,
254,3,6,1,Placeholder for agent info; Fill this in!,3,3010.88,0,0,0,196.536,0,0,0,
255,3,7,1,Placeholder for agent info; Fill this in!,3,3501.21,0,0,0,196.536,0,0,0,
